665, sun-dr Reconfiguración dinámica remota
666, Doom primer shooter en primera persona en línea
674, ACAP (Protocolo de acceso a la configuración de la aplicación)
691, enrutamiento de MS Exchange
692, Hyperwave-ISP
694, Alta disponibilidad de Linux-HA Latido del corazón
695, IEEE-MMS-SSL (Sistema de gestión de medios IEEE sobre SSL) [16]
698, OLSR (enrutamiento de estado de enlace optimizado)
699, Red de acceso
700, EPP (Protocolo de Aprovisionamiento Extensible) un protocolo para la comunicación entre registros de nombres de dominio y registradores (RFC 4934)
701, LMP (Protocolo de administración de enlaces (Internet)) [17] un protocolo que se ejecuta entre un par de nodos y se utiliza para administrar enlaces de ingeniería de tráfico (TE)
702, IRIS [18] [19] (Servicio de información de registro de Internet) sobre BEEP (Protocolo de intercambio extensible de bloques) [20] (RFC 3983)
706, SILC conferencias seguras de Internet en vivo
711, Cisco TDP Protocolo de distribución de etiquetas [21] [22] [23]? Sustituido por el Protocolo de distribución de etiquetas MPLS [24]
712, TBRPF difusión de topología basada en el protocolo de enrutamiento de reenvío de ruta inversa (RFC 3684)
712, Promise RAID Controller
720, SMQP Protocolo simple de cola de mensajes
749, administración de Kerberos
750, rfile
750, loadav
750, Kerberos-iv Kerberos versión IV
751, bomba
751, kerberos_master autenticación de Kerberos
752, qrh
752, qrh
752, userreg_server servidor Kerberos Password (kpasswd)
753, Encabezado de enrutamiento inverso (rrh) [25]
753, Encabezado de enrutamiento inverso (rrh)
753, passwd_server Kerberos userreg servidor
754, decir enviar
754, krb5_prop propagación del esclavo Kerberos v5
754, decir enviar
760, ns
760, krbupdate [kreg] registro de Kerberos
782, Servidor de administración de consola serie Conserver
783, SpamAssassin spamd daemon
829, CMP (protocolo de gestión de certificados)
843, Servidor de políticas de socket de Adobe Flash
860, iSCSI (RFC 3720)
873, protocolo de sincronización de archivos rsync
888, cddbp CD DataBase (CDDB) protocolo (CDDBP)? Uso no asignado pero extendido
901, Herramienta de administración web Samba (SWAT)
901, UDP VMware Virtual Infrastructure Client (UDP del servidor administrado a la consola de administración)
902, Consola de servidor VMware (TCP desde la consola de administración al servidor que se está administrando)
902, Consola de servidor VMware (UDP del servidor administrado a la consola de administración)
904, VMware Server Alternate (si 902 está en uso es decir SUSE Linux)
911, Consola de red en ácido (NCA)? Redirección local de tty sobre OpenSSH
953, Servicio RDNC del Sistema de nombres de dominio (DNS)
981, SofaWare Technologies Gestión remota de HTTPS para dispositivos de cortafuegos con software Check Point FireWall-1 incorporado
989, Protocolo FTPS (datos): FTP sobre TLS / SSL
990, Protocolo FTPS (control): FTP sobre TLS / SSL
991, NAS (sistema de administración de Netnews)
992, protocolo TELNET sobre TLS / SSL
993, Protocolo de acceso a mensajes de Internet a través de SSL (IMAPS)
995, Protocolo de oficina de correos 3 sobre TLS / SSL (POP3S)
999, Sistema de base de datos ScimoreDB
1023, Reservado [1]
1024, Reservado [1]
1025, NFS-o-IIS
1026, a menudo utilizado por los servicios Microsoft DCOM
1029, a menudo utilizado por los servicios Microsoft DCOM
1058, nim Gestor de instalación de red de IBM AIX (NIM)
1059, nimreg IBM Installation Manager de instalación de red (NIM)
1080, SOCKS proxy
1085, WebObjects
1098, Activación de rmiactivación RMI
1099, rmiregistry registro de RMI
1109, Reservado [1]
1109, Protocolo de la oficina de correos Kerberos (KPOP)
1111, protocolo de descubrimiento de red EasyBits School (para la plataforma CMPC de Intel)
1140, protocolo AutoNOC
1167, teléfono llamadas en conferencia
1169, Tripwire
1176, Perceptive Automation Indigo Servidor de automatización del hogar
1182, Protocolo de transferencia inteligente de AcceleNet
1194, OpenVPN
1198, The cajo project Computación distribuida transparente dinámica gratuita
1220, Administración de QuickTime Streaming Server
1223, TGP TrulyGlobal Protocol también conocido como? The Gur Protocol? (llamado así por Gur Kimchi de TrulyGlobal)
1234, reproductor multimedia VLC Puerto predeterminado para la transmisión UDP / RTP
1236, Symantec BindView Control UNIX Puerto predeterminado para conexiones de servidor de administración TCP
1241, escáner de seguridad Nessus
1248, NSClient / NSClient ++ / NC_Net (Nagios)
1270, Agente de Microsoft System Center Operations Manager (SCOM) (anteriormente Microsoft Operations Manager (MOM)) agente
1293, IPSec (Seguridad de protocolo de Internet)
1311, Dell Open Manage HTTPS
1313, Xbiim (servidor de Canvii)
1337, Programa de sincronización de archivos cifrados PowerFolder P2P
1337, Programa de intercambio de archivos cifrados WASTE
1352, protocolo de llamada a procedimiento remoto (RPC) de IBM Lotus Notes / Domino
1387, cadsi-lm LMS International (anteriormente Computer Aided Design Software Inc. (CADSI)) LM
1414, IBM WebSphere MQ (anteriormente conocido como MQSeries)
1417, Timbuktu Service 1 Port
1418, Timbuktu Service 2 Port
1419, Timbuktu Service 3 Port
1420, Timbuktu Service 4 Port
1431, Protocolo de transporte de chismes inversa (RGTP) utilizado para acceder a un tablero de anuncios del Sistema de recolección de chismes de orden inverso (GROGGS) como el implementado en el sistema Phoenix de la Universidad de Cambridge.
1433, Servidor del sistema de gestión de bases de datos Microsoft SQL Server
1434, Monitor de sistema de gestión de bases de datos Microsoft SQL Server
1494, protocolo de cliente ligero Citrix XenApp Independent Computing Architecture (ICA)
1500, gestión remota de NetGuard GuardianPro firewall (NT4-based)
1501, Cliente de autenticación NetGuard GuardianPro firewall (NT4-based)
1503, Windows Live Messenger (pizarra y uso compartido de aplicaciones)
1512, Servicio de nombres de Internet de Microsoft Windows (WINS)
1521, nCube License Manager
1521, oyente predeterminado de base de datos Oracle en futuras versiones puerto oficial 2483
1524, ingreslock ingres
1526, Alternativa común de la base de datos Oracle para el oyente
1533, ¿IBM Sametime IM? Chat de sitios virtuales Microsoft SQL Server
1547, Laplink
1550, Gadu-Gadu (cliente-a-cliente directo)
1581, MIL STD 2045-47001 VMF
1589, Cisco VQP (protocolo de consulta de VLAN) / VMPS
1645, radio protocolo de autenticación RADIUS (predeterminado para los servidores RADIUS de Cisco y Juniper Networks)
1646, radacct protocolo de contabilidad RADIUS (predeterminado para los servidores RADIUS de Cisco y Juniper Networks)
1627, iSketch
1677, Clientes de Novell GroupWise en modo de acceso cliente / servidor
1701, Protocolo de transferencia de capa 2 (L2F) y Protocolo de túnel de capa 2 (L2TP)
1716, Ejército de Estados Unidos Juego de rol multijugador masivo en línea (MMORPG)
1723, Protocolo de túnel punto a punto de Microsoft (PPTP)
1725, Valve Steam Client
1755, Servicios de medios de Microsoft (MMS ms-streaming)
1761, cft-0
1761, utilidad de Control remoto de Zenworks de Novell
1762, cft-1 a cft-7
1768, cft-1 a cft-7
1812, radio protocolo de autenticación RADIUS
1813, radacct protocolo de contabilidad RADIUS
1863, MSNP (Microsoft Notification Protocol) utilizado por .NET Messenger Service y varios clientes de mensajería instantánea
1900, Microsoft SSDP permite el descubrimiento de dispositivos UPnP
1920, IBM Tivoli Monitoring Console (https)
1935, Adobe Systems Macromedia Flash Real Time Messaging Protocol (RTMP)? Plain? protocolo
1970, Danware NetOp Remote Control
1971, Danware NetOp School
1972, InterSystems Cach
1975, Cisco TCO (Documentación)
1977, Cisco TCO (Documentación)
1984, herramienta de monitoreo de red Big Brother?
1985, Cisco HSRP
1994, protocolo Cisco STUN-SDLC (túnel en serie? Control de enlace de datos síncrono)
1998, servicio de Cisco X.25 sobre TCP (XOT)
2000, Cisco SCCP (Skinny)
2001, sistema de soporte de prueba CAPTAN
2002, Servidor de control de acceso seguro (ACS) para Windows
2030, Servicios de Oracle para Microsoft Transaction Server
2031, mobrien-chat? Obsoleto (ex-http: //www.mobrien.com)
2041, protocolo de comunicación Mail.Ru Agent
2049, Sistema de archivos de red
2049, shilp
2053, lot105-ds-upd Lot105 Actualizaciones de DSuper
2053, lot105-ds-upd Lot105 Actualizaciones de DSuper
2053, knetd Kerberos de-multiplexor
2056, Civilization 4 multijugador
2073, Base de datos de DataReel
2074, Vertel VMF SA (es decir App ... SpeakFreely)
2082, Infowave Mobility Server
2082, CPanel predeterminado
2083, Servicio de radio seguro (radsec)
2083, CPanel SSL predeterminado
2086, GNUnet
2086, valor predeterminado de WebHost Manager
2087, SSL predeterminado de WebHost Manager
2095, Correo web predeterminado de CPanel
2096, Correo web SSL predeterminado de CPanel
2102, zephyr-srv Proyecto del servidor Athena Zephyr Notification Service
2103, zephyr-clt Proyecto Athena Zephyr Servicio de notificación conexión serv-hm
2104, zephyr-hm Proyecto Athena Zephyr Servicio de notificación hostmanager
2105, IBM MiniPay
2105, inicio de sesión remoto cifrado Kerberos de eklogin (rlogin)
2105, zephyr-hm-srv Proyecto Athena Zephyr Servicio de notificación conexión hm-serv (debería usar el puerto 2102)
2144, agente de Iron Mountain LiveVault
2145, Iron Mountain LiveVault Agent
2161, Agente de APC
2181, Sistema de transporte de documentos hacia adelante
2190, Baliza TiVoConnect
2200, Servidor de juegos Tuxanci [27]
2210, NOAAPORT Broadcast Network
2210, gestión remota de MikroTik para? The Dude?
2211, EMWIN
2211, MikroTik gestión segura para? The Dude?
2212, Servicio de servidor de POS LeeCO
2212, Port-A-Pour Remote WinBatch
2219, Protocolo NetIQ NCAP
2220, NetIQ End2End
2222, monitor de red antipiratería Microsoft Office OS X [1]
2301, Redireccionamiento de la administración del sistema de HP al puerto 2381
2302, ArmA multijugador (predeterminado para el juego)
2302, Halo: Combat Evolved multijugador
2303, ArmA multijugador (predeterminado para informes del servidor) (puerto predeterminado para el juego +1)
2305, ArmA multijugador (predeterminado para VoN) (puerto predeterminado para el juego +3)
2369, Valor predeterminado para BMC Software CONTROL-M / Server? Configuration Agent aunque a menudo cambiado durante la instalación
2370, Valor predeterminado para BMC Software CONTROL-M / Server? Para permitir que CONTROL-M / Enterprise Manager se conecte al CONTROL-M / Server aunque a menudo se cambia durante la instalación
2381, valor predeterminado de HP Insight Manager para el servidor web
2401, sistema de control de versiones CVS
2404, IEC 60870-5-104 utilizada para enviar mensajes de telecontrol de energía eléctrica entre dos sistemas a través de circuitos de datos directamente conectados
2420, acceso remoto de Westell
2427, Cisco MGCP
2447, ovwdb? Administrador de nodo de red OpenView (NNM) daemon
2483, la base de datos Oracle escucha las conexiones de clientes no seguras con el oyente reemplaza el puerto 1521
2484, Base de datos Oracle que escucha las conexiones del cliente SSL con el oyente
2546, EVault? Servicios de protección de datos
2593, servidor RunUO? Ultima Online
2598, nuevo ICA? Cuando la Confiabilidad de la sesión está habilitada el puerto TCP 2598 reemplaza el puerto 1494
2612, QPasa de MQSoftware
2700, KnowShowGo P2P
2800, KnowShowGo P2P
2710, Rastreador Bittorrent XBT
2710, extensión de rastreador experimental de seguimiento de BitTorrent XBT Bittorrent
2710, Knuddels.de
2735, Consola de monitor de NetIQ
2809, corbaloc: iiop URL según la especificación CORBA 3.0.3
2809, IBM WebSphere Application Server (WAS) Bootstrap / rmi predeterminado
2809, corbaloc: iiop URL según la especificación CORBA 3.0.3.
2944, texto Megaco H.248
2945, Megaco binario (ASN.1) H.248
2948, Servicio de mensajería multimedia WAP-push (MMS)
2949, Servicio de mensajería multimedia WAP-pushsecure (MMS)
2967, Symantec AntiVirus Corporate Edition
3000, servidor de licencias Miralix
3000, Simulación interactiva distribuida (DIS) predeterminado modificable
3001, Miralix Phone Monitor
3002, Miralix CSTA
3003, Miralix GreenBox API
3004, Miralix InfoLink
3006, Miralix SMS Client Connector
3007, Servidor Miralix OM
3025, netpd.org
3030, NetPanzer
3050, gds_db (Interbase / Firebird)
3051, AMS (Sistema de Gestión de Agencias)
3074, Xbox LIVE y / o juegos para Windows? VIVIR
3128, HTTP utilizado por cachés web y el valor predeterminado para el caché Squid
3225, FCIP (Fibre Channel over Internet Protocol)
3233, protocolo de control de investigación WhiskerControl
3260, objetivo iSCSI
3268, msft-gc Microsoft Global Catalog (servicio LDAP que contiene datos de los bosques de Active Directory)
3269, msft-gc-ssl Catálogo global de Microsoft sobre SSL (similar al puerto 3268 LDAP sobre SSL)
3283, informes de Apple Remote Desktop (oficialmente Net Assistant en referencia a un producto anterior)
3300, servidor de juegos TripleA
3305, odette-ftp Protocolo de transferencia de archivos de Odette (OFTP)
3306, sistema de base de datos MySQL
3333, Servidor de identificación de llamada de red
3386, GTP? Protocolo de registro 3GPP GSM / UMTS CDR
3389, Microsoft Terminal Server (RDP) registrado oficialmente como Terminal basado en Windows (WBT)
3396, Agente de impresión NDPS de Novell
3455, Protocolo de reserva [RSVP]
3423, Protocolo de comunicación Xware xTrm
3424, Xware xTrm Communication Protocol sobre SSL
3483, protocolo de descubrimiento de Slim Devices
3483, Slim Devices SlimProto protocol
3544, túnel de Teredo
3632, compilador distribuido
3689, Protocolo de acceso de audio digital (DAAP)? Utilizado por Apple? S iTunes y AirPort Express
3690, sistema de control de versiones de Subversion
3702, Descubrimiento dinámico de servicios web (WS-Discovery) utilizado por varios componentes de Windows Vista
3723, Utilizado por muchos juegos Battle.net Blizzard (Diablo II Warcraft II Warcraft III StarCraft)
3724, MMORPG de juegos en línea de World of Warcraft
3724, Juego en línea de Club Penguin Disney para niños
3784, Ventrilo VoIP programa utilizado por Ventrilo
3785, Ventrilo VoIP programa utilizado por Ventrilo
3868, SCTP Protocolo base de diámetro (RFC 3588)
3872, Oracle Management Remote Agent
3899, Administrador remoto
3900, udt_os IBM UniData UDT OS [28]
3945, Servicio EMCADS un producto Giritech utilizado por G / On
3978, servidor de lista de servidores OpenTTD maestro servidor
3979, juego OpenTTD
4000, Diablo II juego
4007, servidor de socket de supervisión de impresora PrintBuzzer
4018, información de protocolo y advertencias
4069, Protocolo de verificación de dirección de correo electrónico de Minger [29]
4089, Servicio de control remoto OpenCORE
4093, Interfaz de servidor PxPlus Client ProvideX
4096, elemento de puente y relé ASCOM
4100, applet de autenticación WatchGuard? Predeterminado
4111, Xgrid
4125, administración de Microsoft Remote Web Workplace
4226, Aleph One (juego)
4224, Protocolo de descubrimiento de Cisco CDP Cisco
4500, IPSec NAT Traversal (RFC 3947)
4534, Puerto de servidor predeterminado avanzado Armagetron
4569, intercambio entre asteriscos
4610, QualiSystems TestShell Suite Services
4640, QualiSystems TestShell Suite Services
4662, Servicio de mensajes OrbitNet
4662, a menudo utilizado por eMule
4664, Búsqueda en Google Desktop
4664, Valor predeterminado para el Escuchador de campaña de Unica aunque a menudo cambiado durante la instalación
4672, eMule? De uso frecuente
4747, Aprendiz
4750, Agente BladeLogic
4840, protocolo TCP OPC UA para arquitectura unificada OPC de OPC Foundation
4843, protocolo TCP de OPC UA sobre TLS / SSL para la arquitectura unificada OPC de la Fundación OPC
4847, Web Fresh Communication software Quadrion y entretenimiento inodoro
4993, puerto predeterminado de la interfaz web del servidor FTP doméstico
4894, Protocolo A de LysKOM
4899, herramienta de administración remota de Radmin (programa que a veces usan los caballos de Troya)
5000, commplex-main
5000, interoperabilidad de dispositivo de red UPnP? Windows
5000, VTun? VPN Software
5001, commplex-link
5001, Iperf (herramienta para medir el rendimiento del ancho de banda TCP y UDP)
5001, Slingbox y Slingplayer
5003, FileMaker
5004, DCCP datos multimedia RTP (protocolo de transporte en tiempo real) (RFC 3551 RFC 4571)
5005, DCCP Protocolo de control RTP (Protocolo de transporte en tiempo real) (RFC 3551 RFC 4571)
5031, AVM CAPI-over-TCP (RDSI a través de túnel de Ethernet)
5050, Yahoo! Mensajero
5051, ita-agent Symantec Intruder Alert [30]
5060: Protocolo de inicio de sesión (SIP)
5061, Protocolo de inicio de sesión (SIP) sobre TLS
5093, Administrador de licencias de SPSS (Paquete estadístico para las ciencias sociales)
5104, Servicio HTTP de IBM Tivoli Framework NetCOOL / Impact [31]
5106, conexión común A-Talk
5107, conexión de servidor A-Talk Remote
5110, Servidor ProRat
5121, Neverwinter Nights
5151, instancia de SDE de ESRI
5151, ESRI SDE Remote Start
5154, BZFlag
5176, Interfaz de interfaz de usuario predeterminada de ConsoleWorks
5190, ICQ y AOL Instant Messenger
5222, Protocolo de presencia y mensajería extensible (XMPP Jabber) conexión de cliente (RFC 3920)
5223, Protocolo de presencia y mensajería extensible (XMPP Jabber) conexión de cliente a través de SSL
5269, Conexión de servidor Extensible Messaging and Presence Protocol (XMPP Jabber) (RFC 3920)
5298, Mensajería extensible y protocolo de presencia (XMPP) enlace de mensajería local
5351, Protocolo de mapeo de puertos NAT? Configuración solicitada por el cliente para conexiones entrantes a través de traductores de direcciones de red
5353, DNS de multidifusión (MDNS)
5355, LLMNR? Link-Local Multicast Name Resolution permite a los hosts realizar resolución de nombres para hosts en el mismo enlace local (solo provisto por Windows Vista y Server 2008)
5402, mftp sistema de entrega de contenido Stratacache OmniCast Protocolo de intercambio de archivos MFTP
5405, NetSupport
5421, Net Support 2
5432, sistema de base de datos PostgreSQL
5445, Cisco Unified Video Advantage
5495, Servidor de administración Applix TM1
5498, conexión del servidor rastreador Hotline
5499, descubrimiento del servidor rastreador de línea directa
5500, protocolo de escritorio remoto VNC? Para visor de escucha entrante conexión de control de línea directa
5501, conexión de transferencia de archivos de línea directa
5517, cliente del servidor Proxy Setiqueue para el proyecto SETI @ Home
5555, versiones de Freeciv hasta 2.0 Hewlett Packard Data Protector SAP
5556, Freeciv
5631, pcANYWHEDAdata Symantec pcAnywhere (versión 7.52 y posterior [32]) [33] datos
5632, pcANYWHEREstat Symantec pcAnywhere (versión 7.52 y posterior) estado
5666, NRPE (Nagios)
5667, NSCA (Nagios)
5723, Gerente de operaciones
5800, protocolo de escritorio remoto VNC? Para usar a través de HTTP
5814, Automatización de soporte Hewlett-Packard (Servicios de autocuración HP OpenView)
5850, COMIT SE (PCR)
5852, Cliente de Adeona: comunicaciones a OpenDHT
5900, protocolo de escritorio remoto de Virtual Network Computing (VNC) (utilizado por Apple Remote Desktop y otros)
5938, protocolo de escritorio remoto TeamViewer [34]
5984, servidor de base de datos CouchDB
5999, herramienta de actualización de archivos CVSup [35]
6000, X11? Utilizado entre un cliente X y un servidor a través de la red
6001, X11? Utilizado entre un cliente X y un servidor a través de la red
6005, Valor predeterminado para BMC Software CONTROL-M / Server: toma utilizada para la comunicación entre los procesos de CONTROL-M aunque a menudo cambiada durante la instalación
6005, Predeterminado para Camfrog Chat & Cam Client http://www.camfrog.com
6050, Brightstor Arcserve Backup
6050, software de Nortel
6051, Brightstor Arcserve Backup
6072, Puerto de señal del protocolo iOperator
6086, PDTP? FTP como servidor de archivos en una red P2P
6100, Sistema Vizrt
6101, Navegador del agente de Backup Exec
6110, softcm HP Softbench CM
6111, spc control de subproceso HP Softbench
6112, Dtspcd? Un daemon de red que acepta solicitudes de clientes para ejecutar comandos y ejecutar aplicaciones de forma remota
6112, el servicio de juegos Battle.net de Blizzard el servicio de juego ArenaNet
6112, Juego en línea de Club Penguin Disney para niños
6113, Juego en línea de Club Penguin Disney para niños
6129, Control remoto DameWare
6257, WinMX (vea también 6699)
6346, gnutella-svc Gnutella (FrostWire Limewire Shareaza etc.)
6347, gnutella-rtr Gnutella alternativa
6389, EMC Clarrion
6444, Motor Sun Grid? Servicio Qmaster
6445, Sun Grid Engine? Servicio de ejecución
6502, Danware Data NetOp Remote Control
6522, Gobby (y otro software basado en libobby)
6543, Paradigm Research & Development Jetnet [36] predeterminado
6566, SANE (Scanner Access Now Easy)? SANE escáner de red daemon
6571, cliente de Windows Live FolderShare
6600, Music Playing Daemon (MPD)
6619, odette-ftps Odette File Transfer Protocol (OFTP) sobre TLS / SSL
6646, Agente de red de McAfee
6660, Internet Relay Chat
6664, Internet Relay Chat
6665, Internet Relay Chat
6669, Internet Relay Chat
6679, IRC SSL (Secure Internet Relay Chat)? De uso frecuente
6697, IRC SSL (Secure Internet Relay Chat)? De uso frecuente
6699, WinMX (vea también 6257)
6771, Difusión del servidor Polycom
6789, Software de soporte de registrador de datos Campbell Scientific Loggernet Software
6881, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6887, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6888, MUSE
6888, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6889, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6890, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6891, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6900, Windows Live Messenger (transferencia de archivos)
6901, Windows Live Messenger (voz)
6901, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6902, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6968, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6969, acmsoda
6969, rastreador BitTorrent
6970, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
6999, parte de BitTorrent de la gama completa de puertos utilizados con mayor frecuencia
